[23:11:55.212] Global cache location '/home/vicky/.cache/typescript/3.8', safe file path '/home/vicky/.config/yarn/global/node_modules/typescript/lib/typingSafeList.json', types map path /home/vicky/.config/yarn/global/node_modules/typescript/lib/typesMap.json
[23:11:55.215] Processing cache location '/home/vicky/.cache/typescript/3.8'
[23:11:55.215] Trying to find '/home/vicky/.cache/typescript/3.8/package.json'...
[23:11:55.272] Loaded content of '/home/vicky/.cache/typescript/3.8/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.485"},"devDependencies":{"@types/acorn":"^4.0.5","@types/ajv-errors":"^1.0.2","@types/ajv-keywords":"^3.4.0","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/assert":"^1.4.6","@types/atob":"^2.1.2","@types/autoprefixer":"^9.7.2","@types/babel-code-frame":"^6.20.2","@types/babel-plugin-syntax-jsx":"^6.18.0","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.2.5","@types/big.js":"^4.0.5","@types/bluebird":"^3.5.30","@types/bn.js":"^4.11.6","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/brorand":"^1.0.30","@types/browserslist":"^4.8.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.0","@types/cacache":"^12.0.1","@types/caniuse-lite":"^1.0.0","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clone-deep":"^4.0.1","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.9","@types/compose-function":"0.0.30","@types/concat-map":"0.0.0","@types/concat-stream":"^1.6.0","@types/convert-source-map":"^1.5.1","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/css":"0.0.31","@types/cssesc":"^3.0.0","@types/d":"^1.0.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.2","@types/defined":"^1.0.0","@types/detective":"^5.1.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.1","@types/domutils":"^1.7.2","@types/duplexify":"^3.6.0","@types/elliptic":"^6.4.12","@types/end-of-stream":"^1.4.0","@types/enhanced-resolve":"^3.0.6","@types/entities":"^1.1.1","@types/eslint-scope":"^3.7.0","@types/estraverse":"0.0.6","@types/events":"^3.0.0","@types/extend":"^3.0.1","@types/file-loader":"^4.2.0","@types/find-cache-dir":"^3.2.0","@types/flush-write-stream":"^1.0.0","@types/from2":"^2.3.0","@types/fs-extra":"^8.1.0","@types/function-bind":"^1.1.1","@types/get-value":"^3.0.1","@types/glob":"^7.1.1","@types/glob-parent":"^5.1.0","@types/glob-to-regexp":"^0.4.0","@types/graceful-fs":"^4.1.3","@types/has-ansi":"^3.0.0","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.0","@types/inherits":"0.0.30","@types/invariant":"^2.2.31","@types/is-alphanumerical":"^1.0.0","@types/is-buffer":"^2.0.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/js-levenshtein":"^1.1.0","@types/jsesc":"^2.5.0","@types/json-parse-better-errors":"^1.0.0","@types/json-schema-traverse":"^0.4.0","@types/json5":"0.0.30","@types/jsonfile":"^5.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.3","@types/loader-utils":"^1.1.3","@types/lodash":"^4.14.149","@types/lodash.camelcase":"^4.3.6","@types/lodash.template":"^4.4.6","@types/lodash.toarray":"^4.4.6","@types/lru-cache":"^5.1.0","@types/memory-fs":"^0.3.2","@types/merge-stream":"^1.1.2","@types/micromatch":"^4.0.1","@types/mime":"^2.0.1","@types/mini-css-extract-plugin":"^0.9.1","@types/minimalistic-assert":"^1.0.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/mkdirp":"^1.0.0","@types/move-concurrently":"^1.0.2","@types/ms":"^0.7.31","@types/next-seo":"^1.10.0","@types/next-tick":"^1.0.0","@types/node-emoji":"^1.8.1","@types/node-fetch":"^2.5.5","@types/normalize-path":"^3.0.0","@types/num2fraction":"^1.2.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object-path":"^0.11.0","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/pako":"^1.0.1","@types/parallel-transform":"^1.1.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pbkdf2":"^3.0.0","@types/pify":"^3.0.2","@types/postcss-custom-properties":"^9.1.0","@types/postcss-modules-extract-imports":"^2.0.0","@types/postcss-modules-local-by-default":"^1.2.0","@types/postcss-modules-scope":"^1.1.0","@types/postcss-modules-values":"^3.0.0","@types/postcss-nested":"^4.1.0","@types/pretty-hrtime":"^1.0.0","@types/promise-inflight":"^1.0.0","@types/prop-types":"^15.7.3","@types/pump":"^1.1.0","@types/pumpify":"^1.4.1","@types/punycode":"^2.1.0","@types/ramda":"^0.27.3","@types/randombytes":"^2.0.0","@types/react":"^16.9.34","@types/react-dom":"^16.9.6","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.5","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/replace-ext":"0.0.27","@types/resolve":"^1.14.0","@types/rimraf":"^3.0.0","@types/ripemd160":"^2.0.0","@types/safe-regex":"^1.1.2","@types/sass":"^1.16.0","@types/scheduler":"^0.16.1","@types/semver":"^7.1.0","@types/serialize-javascript":"^1.5.0","@types/set-value":"^2.0.0","@types/setimmediate":"^1.0.0","@types/sha.js":"^2.4.0","@types/source-list-map":"^0.1.2","@types/source-map-support":"^0.5.1","@types/ssri":"^6.0.1","@types/stream-each":"^1.2.0","@types/stream-shift":"^1.0.0","@types/strict-uri-encode":"^2.0.0","@types/string-hash":"^1.1.1","@types/styled-jsx":"^2.2.8","@types/supports-color":"^5.3.0","@types/tapable":"^1.0.5","@types/terser-webpack-plugin":"^2.2.0","@types/through2":"^2.0.34","@types/traverse":"^0.6.32","@types/trim":"^0.1.0","@types/uniq":"0.0.27","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/vfile-location":"^2.0.3","@types/watchpack":"^1.1.5","@types/webpack":"^4.41.10","@types/webpack-sources":"^0.1.7","@types/xtend":"^4.0.2","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/zen-observable":"^0.8.0"}}
[23:11:55.273] Loaded content of '/home/vicky/.cache/typescript/3.8/package-lock.json'
[23:11:55.334] Adding entry into typings cache: 'acorn' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/acorn/index.d.ts'
[23:11:56.969] Adding entry into typings cache: 'minimalistic-assert' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/minimalistic-assert/index.d.ts'
[23:11:56.979] Adding entry into typings cache: 'minimatch' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/minimatch/index.d.ts'
[23:11:56.982] Adding entry into typings cache: 'minimist' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/minimist/index.d.ts'
[23:11:56.986] Adding entry into typings cache: 'mkdirp' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/mkdirp/index.d.ts'
[23:11:56.990] Adding entry into typings cache: 'move-concurrently' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/move-concurrently/index.d.ts'
[23:11:56.997] Adding entry into typings cache: 'ms' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/ms/index.d.ts'
[23:11:57.1] Adding entry into typings cache: 'next-seo' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/next-seo/index.d.ts'
[23:11:57.4] Adding entry into typings cache: 'next-tick' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/next-tick/index.d.ts'
[23:11:57.8] Adding entry into typings cache: 'node-emoji' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/node-emoji/index.d.ts'
[23:11:57.12] Adding entry into typings cache: 'node-fetch' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/node-fetch/index.d.ts'
[23:11:57.21] Adding entry into typings cache: 'normalize-path' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/normalize-path/index.d.ts'
[23:11:57.24] Adding entry into typings cache: 'num2fraction' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/num2fraction/index.d.ts'
[23:11:57.28] Adding entry into typings cache: 'object-assign' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/object-assign/index.d.ts'
[23:11:57.31] Adding entry into typings cache: 'object-keys' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/object-keys/index.d.ts'
[23:11:57.39] Adding entry into typings cache: 'object-path' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/object-path/index.d.ts'
[23:11:57.51] Adding entry into typings cache: 'object.pick' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/object.pick/index.d.ts'
[23:11:57.60] Adding entry into typings cache: 'once' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/once/index.d.ts'
[23:11:57.66] Adding entry into typings cache: 'pako' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/pako/index.d.ts'
[23:11:57.70] Adding entry into typings cache: 'parallel-transform' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/parallel-transform/index.d.ts'
[23:11:57.115] Adding entry into typings cache: 'path-is-absolute' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/path-is-absolute/index.d.ts'
[23:11:57.132] Adding entry into typings cache: 'path-parse' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/path-parse/index.d.ts'
[23:11:57.141] Adding entry into typings cache: 'pbkdf2' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/pbkdf2/index.d.ts'
[23:11:57.147] Adding entry into typings cache: 'pify' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/pify/index.d.ts'
[23:11:57.156] Adding entry into typings cache: 'postcss-custom-properties' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/postcss-custom-properties/index.d.ts'
[23:11:57.168] Adding entry into typings cache: 'postcss-modules-extract-imports' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/postcss-modules-extract-imports/index.d.ts'
[23:11:57.172] Adding entry into typings cache: 'postcss-modules-local-by-default' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/postcss-modules-local-by-default/index.d.ts'
[23:11:57.176] Adding entry into typings cache: 'postcss-modules-scope' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/postcss-modules-scope/index.d.ts'
[23:11:57.180] Adding entry into typings cache: 'postcss-modules-values' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/postcss-modules-values/index.d.ts'
[23:11:57.184] Adding entry into typings cache: 'postcss-nested' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/postcss-nested/index.d.ts'
[23:11:57.188] Adding entry into typings cache: 'pretty-hrtime' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/pretty-hrtime/index.d.ts'
[23:11:57.192] Adding entry into typings cache: 'promise-inflight' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/promise-inflight/index.d.ts'
[23:11:57.195] Adding entry into typings cache: 'prop-types' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/prop-types/index.d.ts'
[23:11:57.210] Adding entry into typings cache: 'pump' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/pump/index.d.ts'
[23:11:57.213] Adding entry into typings cache: 'pumpify' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/pumpify/index.d.ts'
[23:11:57.220] Adding entry into typings cache: 'punycode' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/punycode/index.d.ts'
[23:11:57.227] Adding entry into typings cache: 'ramda' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/ramda/index.d.ts'
[23:11:57.233] Adding entry into typings cache: 'randombytes' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/randombytes/index.d.ts'
[23:11:57.238] Adding entry into typings cache: 'react' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/react/index.d.ts'
[23:11:57.241] Adding entry into typings cache: 'react-dom' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/react-dom/index.d.ts'
[23:11:57.245] Adding entry into typings cache: 'react-is' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/react-is/index.d.ts'
[23:11:57.251] Adding entry into typings cache: 'readable-stream' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/readable-stream/index.d.ts'
[23:11:57.259] Adding entry into typings cache: 'repeat-element' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/repeat-element/index.d.ts'
[23:11:57.267] Adding entry into typings cache: 'repeat-string' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/repeat-string/index.d.ts'
[23:11:57.273] Adding entry into typings cache: 'replace-ext' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/replace-ext/index.d.ts'
[23:11:57.276] Adding entry into typings cache: 'resolve' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/resolve/index.d.ts'
[23:11:57.280] Adding entry into typings cache: 'rimraf' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/rimraf/index.d.ts'
[23:11:57.283] Adding entry into typings cache: 'ripemd160' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/ripemd160/index.d.ts'
[23:11:57.290] Adding entry into typings cache: 'safe-regex' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/safe-regex/index.d.ts'
[23:11:57.293] Adding entry into typings cache: 'sass' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/sass/index.d.ts'
[23:11:57.297] Adding entry into typings cache: 'scheduler' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/scheduler/index.d.ts'
[23:11:57.300] Adding entry into typings cache: 'semver' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/semver/index.d.ts'
[23:11:57.303] Adding entry into typings cache: 'serialize-javascript' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/serialize-javascript/index.d.ts'
[23:11:57.309] Adding entry into typings cache: 'set-value' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/set-value/index.d.ts'
[23:11:57.313] Adding entry into typings cache: 'setimmediate' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/setimmediate/ts3.1/index.d.ts'
[23:11:57.317] Adding entry into typings cache: 'sha.js' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/sha.js/index.d.ts'
[23:11:57.320] Adding entry into typings cache: 'source-list-map' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/source-list-map/index.d.ts'
[23:11:57.326] Adding entry into typings cache: 'source-map-support' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/source-map-support/index.d.ts'
[23:11:57.330] Adding entry into typings cache: 'ssri' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/ssri/index.d.ts'
[23:11:57.333] Adding entry into typings cache: 'stream-each' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/stream-each/index.d.ts'
[23:11:57.336] Adding entry into typings cache: 'stream-shift' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/stream-shift/index.d.ts'
[23:11:57.339] Adding entry into typings cache: 'strict-uri-encode' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/strict-uri-encode/index.d.ts'
[23:11:57.346] Adding entry into typings cache: 'string-hash' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/string-hash/index.d.ts'
[23:11:57.351] Adding entry into typings cache: 'styled-jsx' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/styled-jsx/index.d.ts'
[23:11:57.361] Adding entry into typings cache: 'supports-color' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/supports-color/index.d.ts'
[23:11:57.370] Adding entry into typings cache: 'tapable' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/tapable/index.d.ts'
[23:11:57.378] Adding entry into typings cache: 'terser-webpack-plugin' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/terser-webpack-plugin/index.d.ts'
[23:11:57.383] Adding entry into typings cache: 'through2' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/through2/index.d.ts'
[23:11:57.391] Adding entry into typings cache: 'traverse' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/traverse/index.d.ts'
[23:11:57.396] Adding entry into typings cache: 'trim' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/trim/index.d.ts'
[23:11:57.414] Adding entry into typings cache: 'uniq' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/uniq/index.d.ts'
[23:11:57.491] Adding entry into typings cache: 'universalify' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/universalify/index.d.ts'
[23:11:57.497] Adding entry into typings cache: 'urix' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/urix/index.d.ts'
[23:11:57.501] Adding entry into typings cache: 'use-subscription' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/use-subscription/index.d.ts'
[23:11:57.507] Adding entry into typings cache: 'util-deprecate' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/util-deprecate/index.d.ts'
[23:11:57.511] Adding entry into typings cache: 'vfile-location' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/vfile-location/index.d.ts'
[23:11:57.515] Adding entry into typings cache: 'watchpack' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/watchpack/index.d.ts'
[23:11:57.521] Adding entry into typings cache: 'webpack' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/webpack/index.d.ts'
[23:11:57.525] Adding entry into typings cache: 'webpack-sources' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/webpack-sources/index.d.ts'
[23:11:57.528] Adding entry into typings cache: 'xtend' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/xtend/index.d.ts'
[23:11:57.532] Adding entry into typings cache: 'y18n' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/y18n/index.d.ts'
[23:11:57.541] Adding entry into typings cache: 'yallist' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/yallist/index.d.ts'
[23:11:57.544] Adding entry into typings cache: 'zen-observable' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/zen-observable/index.d.ts'
[23:11:57.544] Finished processing cache location '/home/vicky/.cache/typescript/3.8'
[23:11:57.545] Process id: 7122
[23:11:57.546] NPM location: /usr/local/bin/npm (explicit '--npmLocation' not  provided)
[23:11:57.546] validateDefaultNpmLocation: false
[23:11:57.546] Npm config file: /home/vicky/.cache/typescript/3.8/package.json
[23:11:57.546] Updating types-registry npm package...
[23:11:57.547] Exec: /usr/local/bin/npm install --ignore-scripts types-registry@latest
[23:12:22.624]     Succeeded. stdout:
    + types-registry@0.1.485
    updated 1 package and audited 2608 packages in 20.265s

5 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities


[23:12:22.625] Updated types-registry npm package
[0:30:7.22] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/home/vicky/.config/yarn/global/node_modules/typescript/lib/lib.d.ts","/home/vicky/.config/yarn/global/node_modules/typescript/lib/lib.es5.d.ts","/home/vicky/.config/yarn/global/node_modules/typescript/lib/lib.dom.d.ts","/home/vicky/.config/yarn/global/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/vicky/.config/yarn/global/node_modules/typescript/lib/lib.scripthost.d.ts","/home/vicky/Code/lexico-next/blog/mdx.d.ts"],"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/vicky/Code/lexico-next/blog","kind":"discover"}
[0:30:7.400] Loaded safelist from types map file '/home/vicky/.config/yarn/global/node_modules/typescript/lib/typesMap.json'
[0:30:7.408] Explicitly included types: []
[0:30:7.442] Typing names in '/home/vicky/Code/lexico-next/blog/package.json' dependencies: ["@apollo/react-hooks","@mdx-js/loader","@next/mdx","apollo-cache-inmemory","apollo-client","apollo-link-http","dotenv","graphql","graphql-tag","isomorphic-unfetch","moment","next","next-fonts","next-seo","next-with-apollo","react","react-dom","react-markdown","react-moment","react-touch-events","sass","@types/next-seo","@types/node","@types/react","frontmatter-markdown-loader","postcss-preset-env","tailwindcss","typescript"]
